Time,Fraction of Second,Code
12:00:00,0,Q
12:00:00,0.25,D
12:00:00,0.5,P
12:00:00,0.75,P
12:00:02,0,Y
12:00:04,0,B
12:00:04,0.0625,Z
12:00:04,0.125,A
12:00:04,0.1875,P
12:00:04,0.25,P
12:00:04,0.3125,Q
12:00:04,0.375,A
12:00:04,0.4375,P
12:00:04,0.5,K
12:00:04,0.5625,A
12:00:04,0.625,A
12:00:04,0.6875,A
12:00:04,0.75,A
12:00:04,0.8125,P
12:00:04,0.875,K
12:00:04,0.9375,Z
12:00:05,0,P
12:00:05,0.142857143,P
12:00:05,0.285714286,Q
12:00:05,0.428571429,D
12:00:05,0.571428571,D
12:00:05,0.714285714,D
12:00:05,0.857142857,P
12:00:06,0,D
12:00:06,0.125,D
12:00:06,0.25,D
12:00:06,0.375,D
12:00:06,0.5,D
12:00:06,0.625,D
12:00:06,0.75,D
12:00:06,0.875,D
12:00:07,0,B
12:00:07,0.2,J
12:00:07,0.4,D
12:00:07,0.6,D
12:00:07,0.8,D
12:00:09,0,K
12:00:09,0.090909091,Q
12:00:09,0.181818182,Q
12:00:09,0.272727273,Q
12:00:09,0.363636364,P
12:00:09,0.454545455,K
12:00:09,0.545454545,D
12:00:09,0.636363636,K
12:00:09,0.727272727,D
12:00:09,0.818181818,P
12:00:09,0.909090909,D
12:00:11,0,D
12:00:11,0.25,D
12:00:11,0.5,D
12:00:11,0.75,D
12:00:12,0,D
12:00:12,0.076923077,D
12:00:12,0.153846154,Q
12:00:12,0.230769231,Z
12:00:12,0.307692308,Z
12:00:12,0.384615385,K
12:00:12,0.461538462,D
12:00:12,0.538461538,D
12:00:12,0.615384615,D
12:00:12,0.692307692,D
12:00:12,0.769230769,D
12:00:12,0.846153846,D
12:00:12,0.923076923,P
12:00:14,0,P
12:00:14,0.25,A
12:00:14,0.5,P
12:00:14,0.75,P
12:00:15,0,Z
12:00:15,0.25,Z
12:00:15,0.5,D
12:00:15,0.75,D
12:00:16,0,D
12:00:17,0,B
12:00:17,0.111111111,X
12:00:17,0.222222222,Q
12:00:17,0.333333333,Q
12:00:17,0.444444444,Q
12:00:17,0.555555556,Q
12:00:17,0.666666667,D
12:00:17,0.777777778,D
12:00:17,0.888888889,D
12:00:18,0,P
12:00:20,0,D
12:00:23,0,K
12:00:23,0.5,K
12:00:24,0,A
12:00:24,0.04,P
12:00:24,0.08,Y
12:00:24,0.12,Q
12:00:24,0.16,Q
12:00:24,0.2,B
12:00:24,0.24,Q
12:00:24,0.28,Q
12:00:24,0.32,K
12:00:24,0.36,K
12:00:24,0.4,A
12:00:24,0.44,Q
12:00:24,0.48,Q
12:00:24,0.52,Q
12:00:24,0.56,K
12:00:24,0.6,P
12:00:24,0.64,P
12:00:24,0.68,P
12:00:24,0.72,D
12:00:24,0.76,D
12:00:24,0.8,D
12:00:24,0.84,D
12:00:24,0.88,D
12:00:24,0.92,D
12:00:24,0.96,D
12:00:25,0,Q
12:00:25,0.125,Z
12:00:25,0.25,Q
12:00:25,0.375,Q
12:00:25,0.5,Y
12:00:25,0.625,A
12:00:25,0.75,D
12:00:25,0.875,D
12:00:26,0,Z
12:00:26,0.166666667,Q
12:00:26,0.333333333,Z
12:00:26,0.5,D
12:00:26,0.666666667,D
12:00:26,0.833333333,D
12:00:27,0,D
12:00:27,0.333333333,D
12:00:27,0.666666667,D
12:00:28,0,D
12:00:28,0.142857143,D
12:00:28,0.285714286,D
12:00:28,0.428571429,D
12:00:28,0.571428571,D
12:00:28,0.714285714,D
12:00:28,0.857142857,D
12:00:31,0,D
12:00:31,0.5,D
12:00:32,0,Q
12:00:32,0.5,A
12:00:33,0,K
12:00:36,0,Q
12:00:38,0,D
12:00:38,0.25,D
12:00:38,0.5,P
12:00:38,0.75,D
12:00:41,0,Q
12:00:41,0.125,Q
12:00:41,0.25,Q
12:00:41,0.375,Q
12:00:41,0.5,J
12:00:41,0.625,D
12:00:41,0.75,P
12:00:41,0.875,P
12:00:43,0,D
12:00:43,0.0625,D
12:00:43,0.125,D
12:00:43,0.1875,D
12:00:43,0.25,Q
12:00:43,0.3125,P
12:00:43,0.375,Z
12:00:43,0.4375,K
12:00:43,0.5,J
12:00:43,0.5625,A
12:00:43,0.625,D
12:00:43,0.6875,P
12:00:43,0.75,P
12:00:43,0.8125,Q
12:00:43,0.875,J
12:00:43,0.9375,D
12:00:49,0,D
12:00:53,0,P
12:00:55,0,Q
12:01:00,0,A
12:01:00,0.090909091,Q
12:01:00,0.181818182,A
12:01:00,0.272727273,P
12:01:00,0.363636364,Q
12:01:00,0.454545455,D
12:01:00,0.545454545,D
12:01:00,0.636363636,Q
12:01:00,0.727272727,Q
12:01:00,0.818181818,Q
12:01:00,0.909090909,D
12:01:01,0,D
12:01:01,0.5,D
12:01:02,0,K
12:01:04,0,Q
12:01:04,0.25,Q
12:01:04,0.5,Y
12:01:04,0.75,D
12:01:06,0,D
12:01:08,0,D
12:01:09,0,D
12:01:10,0,D
12:01:11,0,D
12:01:12,0,Q
12:01:12,0.142857143,K
12:01:12,0.285714286,D
12:01:12,0.428571429,K
12:01:12,0.571428571,K
12:01:12,0.714285714,D
12:01:12,0.857142857,P
12:01:19,0,Q
12:01:20,0,D
12:01:21,0,J
12:01:21,0.5,Z
12:01:24,0,Z
12:01:24,0.166666667,K
12:01:24,0.333333333,K
12:01:24,0.5,A
12:01:24,0.666666667,A
12:01:24,0.833333333,K
12:01:27,0,Q
12:01:27,0.2,K
12:01:27,0.4,K
12:01:27,0.6,P
12:01:27,0.8,P
12:01:28,0,D
12:01:29,0,Z
12:01:31,0,D
12:01:32,0,Z
12:01:32,0.027777778,Y
12:01:32,0.055555556,Q
12:01:32,0.083333333,Q
12:01:32,0.111111111,Z
12:01:32,0.138888889,Z
12:01:32,0.166666667,Z
12:01:32,0.194444444,Z
12:01:32,0.222222222,Z
12:01:32,0.25,K
12:01:32,0.277777778,Y
12:01:32,0.305555556,K
12:01:32,0.333333333,Q
12:01:32,0.361111111,Z
12:01:32,0.388888889,A
12:01:32,0.416666667,P
12:01:32,0.444444444,Q
12:01:32,0.472222222,D
12:01:32,0.5,B
12:01:32,0.527777778,Y
12:01:32,0.555555556,J
12:01:32,0.583333333,J
12:01:32,0.611111111,A
12:01:32,0.638888889,Q
12:01:32,0.666666667,B
12:01:32,0.694444444,P
12:01:32,0.722222222,A
12:01:32,0.75,Q
12:01:32,0.777777778,Q
12:01:32,0.805555556,Q
12:01:32,0.833333333,C
12:01:32,0.861111111,Q
12:01:32,0.888888889,Q
12:01:32,0.916666667,B
12:01:32,0.944444444,Y
12:01:32,0.972222222,J
12:01:33,0,Q
12:01:33,0.066666667,J
12:01:33,0.133333333,P
12:01:33,0.2,Q
12:01:33,0.266666667,Q
12:01:33,0.333333333,Q
12:01:33,0.4,Q
12:01:33,0.466666667,Z
12:01:33,0.533333333,Z
12:01:33,0.6,Q
12:01:33,0.666666667,Q
12:01:33,0.733333333,P
12:01:33,0.8,P
12:01:33,0.866666667,P
12:01:33,0.933333333,P
12:01:34,0,Q
12:01:34,0.25,Q
12:01:34,0.5,K
12:01:34,0.75,P
12:01:35,0,Y
12:01:35,0.045454545,J
12:01:35,0.090909091,P
12:01:35,0.136363636,Q
12:01:35,0.181818182,Q
12:01:35,0.227272727,Q
12:01:35,0.272727273,A
12:01:35,0.318181818,Q
12:01:35,0.363636364,J
12:01:35,0.409090909,A
12:01:35,0.454545455,A
12:01:35,0.5,A
12:01:35,0.545454545,Q
12:01:35,0.590909091,Q
12:01:35,0.636363636,Q
12:01:35,0.681818182,A
12:01:35,0.727272727,Q
12:01:35,0.772727273,Q
12:01:35,0.818181818,Q
12:01:35,0.863636364,Q
12:01:35,0.909090909,A
12:01:35,0.954545455,P
12:01:36,0,D
12:01:36,0.090909091,Q
12:01:36,0.181818182,Q
12:01:36,0.272727273,Q
12:01:36,0.363636364,J
12:01:36,0.454545455,Y
12:01:36,0.545454545,Y
12:01:36,0.636363636,D
12:01:36,0.727272727,D
12:01:36,0.818181818,D
12:01:36,0.909090909,Q
12:01:37,0,Q
12:01:37,0.1,J
12:01:37,0.2,K
12:01:37,0.3,D
12:01:37,0.4,A
12:01:37,0.5,Z
12:01:37,0.6,K
12:01:37,0.7,J
12:01:37,0.8,P
12:01:37,0.9,D
12:01:38,0,D
12:01:38,0.5,D
12:01:39,0,P
12:01:39,0.5,Z
12:01:40,0,D
12:01:40,0.25,Z
12:01:40,0.5,D
12:01:40,0.75,Q
12:01:41,0,D
12:01:41,0.5,J
12:01:42,0,Y
12:01:42,0.055555556,Q
12:01:42,0.111111111,J
12:01:42,0.166666667,A
12:01:42,0.222222222,Z
12:01:42,0.277777778,Z
12:01:42,0.333333333,Y
12:01:42,0.388888889,J
12:01:42,0.444444444,P
12:01:42,0.5,P
12:01:42,0.555555556,A
12:01:42,0.611111111,B
12:01:42,0.666666667,B
12:01:42,0.722222222,Q
12:01:42,0.777777778,A
12:01:42,0.833333333,Q
12:01:42,0.888888889,Q
12:01:42,0.944444444,P
12:01:50,0,D
12:01:55,0,D
12:01:55,0.25,Q
12:01:55,0.5,A
12:01:55,0.75,K
12:01:57,0,D
12:01:58,0,D
12:01:59,0,D
12:02:00,0,B
12:02:00,0.090909091,B
12:02:00,0.181818182,Y
12:02:00,0.272727273,P
12:02:00,0.363636364,P
12:02:00,0.454545455,P
12:02:00,0.545454545,P
12:02:00,0.636363636,A
12:02:00,0.727272727,B
12:02:00,0.818181818,Y
12:02:00,0.909090909,Z
12:02:01,0,D
12:02:02,0,D
12:02:03,0,D
12:02:03,0.142857143,Y
12:02:03,0.285714286,K
12:02:03,0.428571429,D
12:02:03,0.571428571,Q
12:02:03,0.714285714,Q
12:02:03,0.857142857,Q
12:02:04,0,Q
12:02:04,0.25,P
12:02:04,0.5,P
12:02:04,0.75,D
12:02:07,0,Q
12:02:07,0.166666667,Q
12:02:07,0.333333333,Y
12:02:07,0.5,Q
12:02:07,0.666666667,K
12:02:07,0.833333333,K
12:02:10,0,D
12:02:11,0,Y
12:02:12,0,P
12:02:13,0,Q
12:02:13,0.25,P
12:02:13,0.5,D
12:02:13,0.75,D
12:02:14,0,Y
12:02:14,0.2,Y
12:02:14,0.4,Z
12:02:14,0.6,Q
12:02:14,0.8,Z
12:02:19,0,D
12:02:19,0.5,K
12:02:22,0,Q
12:02:24,0,D
12:02:25,0,K
12:02:25,0.25,K
12:02:25,0.5,A
12:02:25,0.75,D
12:02:28,0,D
12:02:32,0,Q
12:02:36,0,D
12:02:41,0,J
12:02:41,0.5,Q
12:02:42,0,Z
12:02:42,0.066666667,Z
12:02:42,0.133333333,Z
12:02:42,0.2,K
12:02:42,0.266666667,K
12:02:42,0.333333333,K
12:02:42,0.4,D
12:02:42,0.466666667,P
12:02:42,0.533333333,P
12:02:42,0.6,P
12:02:42,0.666666667,P
12:02:42,0.733333333,P
12:02:42,0.8,K
12:02:42,0.866666667,K
12:02:42,0.933333333,D
12:02:43,0,Z
